Time,GyroX,GyroY,GyroZ,PosX,PosY,PosZ,ForPie,ForThe,
Started:
1.6777216E7,-0.053406727,-0.16273633,0.032827284,0.0,0.0,0.6000000238418579,0.0,0.0,
1.6777216E7,-0.31485707,-0.277579,0.10979631,0.0,0.0,0.6000000238418579,NaN,NaN,
1.6777216E7,-0.31485707,-0.14685383,0.07009006,0.0,0.0,0.6000000238418579,NaN,NaN,
1.6777216E7,-0.1664168,-0.14685383,-0.0026028967,6.162867358044029E-8,-2.207408404323035E-5,0.6000000234358004,1.0711110529062258,-0.5265394876329469,
1.6777216E7,-0.1664168,0.06145121,-0.03864395,2.2912799335717044E-6,-4.103969801859168E-4,0.5999998834827377,3.7217637188962705E-4,-0.25975110151231773,
1.6777216E7,-0.1664168,0.063894674,-0.008100684,4.145394114860007E-6,-4.949176062161579E-4,0.5999998197079802,-7.943185579807892E-5,0.22012826603127775,
1.6777216E7,-0.08822604,0.0089168,-0.0013811664,5.020609097494268E-6,-5.093777326919812E-4,0.5999998075994266,0.5635181227456225,0.04830917435014503,
1.6777216E7,-0.08822604,-0.039341554,0.010225273,4.55456595285093E-6,-4.017684760369865E-4,0.5999998893096379,-7.288197653064878E-5,0.08364870539023879,
1.6777216E7,-0.08822604,-0.047282804,0.039546806,-4.063729579507331E-8,3.1705158714657767E-6,0.6000000238334797,-3.517598768648493E-4,0.21132285101553835,
1.6777216E7,-0.08822604,-0.02712425,0.06459228,-9.419271138035363E-6,6.586909428295115E-4,0.5999996622063626,-3.826037716354817E-4,0.1805047602443273,
1.6777216E7,-0.08822604,0.029686218,0.051153243,-2.9031346902791202E-5,0.0016818079312807702,0.5999976660700383,5.4410319127923356E-5,-0.04842819379892006,
1.6777216E7,-0.08822604,0.053509966,0.039546806,-3.880538746571248E-5,0.0020706902047593514,0.5999964494448679,1.8885952202909674E-5,-0.08364871487236494,
1.6777216E7,-0.08822604,0.0015864171,0.020609984,-4.6062147005936646E-5,0.0022779313387470295,0.5999956979156806,2.718143842173788E-5,-0.13647952037860014,
1.6777216E7,-0.031415578,0.0015864171,0.018777387,-5.117804256490749E-5,0.0024666158357564047,0.5999949514765577,0.40944082866873066,-0.0132783515164467,
1.6777216E7,-0.031415578,-0.022237327,0.01572306,-6.0903059307655605E-5,0.0027928938709703885,0.5999935205024075,1.0111663005434949E-5,-0.011006409373299861,
1.6777216E7,-0.031415578,-0.024069924,0.009003543,-6.453192409718305E-5,0.0028891674747983094,0.5999930642575491,6.404789186086126E-5,-0.04842817529974526,
1.6777216E7,-0.031415578,-0.040563285,0.019388253,-7.075041527818067E-5,0.0030939910728905737,0.5999920423004372,-1.4991703454420214E-4,0.07484346383348306,
1.6777216E7,-0.031415578,-0.045450207,0.0035057557,-7.348396098338918E-5,0.0031405541433948466,0.599991800052309,3.1656871064535754E-4,-0.1144662707218876,
1.6777216E7,-0.031415578,-0.042395882,-0.017263662,-6.886391472267333E-5,0.002815604528394607,0.5999934134964575,3.1345681370981984E-4,-0.07484295086256687,
1.6777216E7,-0.08517172,-0.042395882,-0.046585195,-6.112841214684515E-5,0.002361342734108478,0.5999953740938669,-0.3863857540240135,-0.20942243998085122,
1.6777216E7,-0.08517172,-0.095541164,-0.10034134,-3.7745246424588057E-5,0.001382002888501005,0.5999984310425676,0.0025191678887352075,-0.3874176046078675,
1.6777216E7,-0.19390573,-0.09676289,-0.18891679,1.4553721452264054E-5,-4.7646570972211135E-4,0.5999998344823494,-0.7784434807640368,-0.6319830385728528,
1.6777216E7,-0.26171178,-0.12730615,-0.28299004,1.1363374466750787E-4,-0.003257023554030559,0.59999117284771,-0.481701874040741,-0.6729447791191289,
1.6777216E7,-0.3173005,-0.20977296,-0.28299004,3.939316443154553E-4,-0.008687901480154574,0.599936991521577,-0.20028669219879144,0.0034653928982413935,
1.6777216E7,-0.3173005,-0.24703574,-0.34590918,6.047988901614284E-4,-0.011979752277412397,0.5998801116589083,0.009723801753687743,-0.4533601054962997,
1.6777216E7,-0.17130372,-0.28002247,-0.39355665,8.357177099583831E-4,-0.01574219993730019,0.5997928920279677,1.0608299512985797,-0.3707875387216218,
1.6777216E7,-0.11510412,-0.30445707,-0.505345,0.0014271522999345727,-0.0254667238826529,0.5994576197040351,0.21702755618811326,-0.4099301728075361,
1.6777216E7,-0.17802323,-0.372874,-0.73319775,0.0018929931941914948,-0.032518055763890774,0.5991151986357326,-0.3830937139588929,-1.6213478162258232,
1.6777216E7,-0.29775283,-0.39303252,-0.92867464,0.0025701493494535653,-0.04141594431268464,0.5985633988970928,-0.7925600745948889,-1.3646704493856334,
1.6777216E7,-0.29775283,-0.3808152,-1.008087,0.0033510731168315344,-0.05105640811142396,0.5978143876739296,0.0318039942710166,-0.5714485693832431,
1.6777216E7,-0.29775283,-0.43151703,-1.0514585,0.004201496474459392,-0.061023569457262776,0.596873939796587,0.01962890966993354,-0.31196527040693667,
1.6777216E7,-0.22872505,-0.51154035,-1.1540838,0.005914879257369699,-0.08273385571217036,0.5942391369916649,0.27750373202066086,-0.3885115117213214,
1.6777216E7,-0.22872505,-0.5500249,-1.2279985,0.006786194017917597,-0.09415279151678689,0.5925278289081263,0.047470493617316305,-0.530590770640836,
1.6777216E7,-0.22872505,-0.54330534,-1.3196285,0.008505306587810227,-0.11848922732523938,0.5881224289023036,0.035414293016179633,-0.3282884624220384,
1.6777216E7,-0.14992343,-0.594618,-1.4155341,0.008505306587810227,-0.11848922732523938,0.5881224289023036,Infinity,-Infinity,
1.6777216E7,-0.14992343,-0.68013924,-1.506553,0.00950006379539372,-0.14584057751381757,0.5819280912179353,0.04261044430654035,-0.32521148376591263,
1.6777216E7,-0.04118942,-0.6960217,-1.6049025,0.009431140986671747,-0.16036679353334773,0.5780947791856904,0.8760585025875612,-0.8125577497033208,
1.6777216E7,-0.04118942,-0.65998065,-1.6403327,0.009098132489059028,-0.175108677927636,0.5738067649565287,0.03892410301202422,-0.2523647186373723,
1.6777216E7,-0.04118942,-0.5927855,-1.651939,0.008518729100074153,-0.18986819244366338,0.5691023891734471,0.013572419066845589,-0.08253954217247014,
1.6777216E7,-0.04118942,-0.53536415,-1.674541,0.006516003243922444,-0.2193766381983948,0.5584187146977847,0.014656846044471417,-0.08011763190670787,
1.6777216E7,-0.04118942,-0.50359917,-1.6152871,0.0050849915269762765,-0.23331174426891682,0.5527565480911069,-0.08039603091714025,0.4194129271904554,
1.6777216E7,0.058381613,-0.526812,-1.5639745,0.00290783579134369,-0.24670632928839514,0.5469255526945935,0.63073653933597,0.22125026103540477,
1.6777216E7,0.16345043,-0.53230983,-1.5187703,-7.419770598652813E-5,-0.25966088643823937,0.5409031772499014,0.6740420513240503,0.16307552738669534,
1.6777216E7,0.22820215,-0.50359917,-1.4741772,-0.007682244943366563,-0.28444355107538716,0.5282356273240985,0.19179955260185572,0.1048325296962584,
1.6777216E7,0.22820215,-0.48588407,-1.4582947,-0.012074638374136816,-0.29636511023970313,0.5215572386142987,-0.026341920080349975,0.11139444050498412,
1.6777216E7,0.1762786,-0.41196936,-1.471123,-0.016440218019239224,-0.3081876739869236,0.5145387307523503,-0.3416726741441094,-0.0011908611978953894,
1.6777216E7,0.1762786,-0.3466068,-1.4998336,-0.021043290515048992,-0.32011294137236496,0.5070354162190863,0.050176820279819075,-0.20074417146931817,
1.6777216E7,0.33693615,-0.3973086,-1.4723448,-0.03345262483000128,-0.3429307625554239,0.4912020384682547,0.5344365147942429,-0.052091653216938774,
1.6777216E7,0.44261584,-0.45839512,-1.3501717,-0.04088695005645691,-0.35290924550476516,0.4835114790390899,0.5034372738946294,0.649370203039544,
1.6777216E7,0.49881545,-0.4376257,-1.2951937,-0.04889478420997469,-0.36225460244011254,0.47579505220025786,0.28305639162180435,0.2722026494881648,
1.6777216E7,0.49881545,-0.30445707,-1.4246972,-0.065868260503929,-0.38235083699332756,0.4576780946461371,0.13054337918157402,-0.44804163259104235,
1.6777216E7,0.355873,-0.20610777,-1.5823004,-0.065868260503929,-0.38235083699332756,0.4576780946461371,NaN,NaN,
1.6777216E7,0.355873,-0.21649247,-1.5383182,-0.08246612157416225,-0.4024798561800884,0.437274893827671,-0.04543962736431048,0.1518388342511959,
1.6777216E7,0.47987863,-0.18594922,-1.4943358,-0.09184518648878588,-0.41175172352519634,0.4266438895649397,0.7635729393516758,0.04449445799436883,
1.6777216E7,0.54829556,-0.07232828,-1.5914633,-0.10180401350925064,-0.4214926104126677,0.41470465491859804,0.6753667293904141,-0.8131593987449196,
1.6777216E7,0.54829556,0.04740131,-1.733795,-0.12229218730614436,-0.44162990726150386,0.3873082422906907,0.14839500037204595,-0.49096293346276315,
1.6777216E7,0.6203776,0.029075354,-1.720356,-0.13349096073560907,-0.45058694374461966,0.37303029118155684,0.46937892022284067,-0.05733505216049655,
1.6777216E7,0.67230123,0.01930151,-1.7325733,-0.14542544312545555,-0.45884747658335495,0.3582044979269279,0.38370841445945736,-0.1922862595748889,
1.6777216E7,0.67230123,0.016858047,-1.7209668,-0.15753149710592323,-0.4663119107252987,0.34312834034150785,-0.024114122159301338,0.08009768677953687,
1.6777216E7,0.67230123,0.011971126,-1.6195632,-0.18144786000437552,-0.4781971824826467,0.3136943693720385,-0.10519990817046543,0.349942121135796,
1.6777216E7,0.60327345,0.06572726,-1.475399,-0.1919843868709719,-0.48295059607318963,0.2998345303005606,-0.7746104544143754,1.1380443908036877,
1.6777216E7,0.60327345,0.06878159,-1.3306239,-0.20192887503159662,-0.4866884837614716,0.2869827134387429,-0.2981346685442405,0.999908641709968,
1.6777216E7,0.46521786,0.018079778,-1.1663011,-0.21045991978351758,-0.48951582329147136,0.275827680848421,-1.2916299391589596,1.419027058659299,
1.6777216E7,0.36014906,-0.014906945,-0.98304164,-0.22481201065098447,-0.49334526691401037,0.25704092298860826,-0.5516316633129831,0.741070954445632,
1.6777216E7,0.28867778,-0.01429608,-0.7490802,-0.23042529794730565,-0.4944898837526826,0.24976782327270253,-0.9760626277583258,1.7630710309286315,
1.6777216E7,0.2239261,0.02174497,-0.47419086,-0.2340598824124262,-0.4951833324985473,0.24496829850195803,-1.0134210245485733,2.031893498437518,
1.6777216E7,0.08953574,0.09077274,-0.34957433,-0.23544588645837325,-0.49624703997607095,0.24146249910710504,-1.1839582639527464,1.1364541555788745,
1.6777216E7,-0.105330266,0.12986812,-0.25550112,-0.23444292491593083,-0.4978106360819405,0.23920935218086087,-1.5386801718500198,1.0468264531653964,
1.6777216E7,-0.26354438,0.07672284,-0.25550112,-0.23062280713425984,-0.5012469575613266,0.23572152420866818,-0.5473635023766135,0.15951186178944288,
1.6777216E7,-0.38632828,-0.095541164,0.25457138,-0.2271728658618845,-0.5011791007954647,0.2391903563109888,-1.8833461171967198,3.7766220177506935,
1.6777216E7,-0.44680396,-0.21099469,0.6540773,-0.21803292516926812,-0.4979469030057971,0.2539892791818144,-0.6234549290896451,1.4413823490130042,
1.6777216E7,-0.5793617,-0.22565545,0.94790345,-0.21803292516926812,-0.4979469030057971,0.2539892791818144,-Infinity,Infinity,
1.6777216E7,-0.75284743,-0.13585827,1.1006198,-0.19863767068023663,-0.4934442454104219,0.2775894109441122,-0.7587805100991651,0.7090987870227121,
1.6777216E7,-0.8548619,-0.08210212,1.1513215,-0.17625600683783157,-0.48768355882362935,0.30182543815412916,-0.4051596586743315,0.2830529966367522,
1.6777216E7,-0.8548619,-0.11997577,1.3981111,-0.17625600683783157,-0.48768355882362935,0.30182543815412916,NaN,NaN,
1.6777216E7,-0.750404,-0.15723854,1.6076379,-0.15328285969481598,-0.47522592178893364,0.3326630679739904,0.13244815245307606,0.6072514890228994,
1.6777216E7,-0.750404,-0.15784942,1.6229095,-0.15328285969481598,-0.47522592178893364,0.3326630679739904,NaN,NaN,
1.6777216E7,-0.9257223,-0.14013432,1.6204661,-0.12758433997248286,-0.460148694545555,0.36329800950739805,-0.59906033966707,0.18406286808263028,
1.6777216E7,-1.026515,-0.18961442,1.7469151,-0.11411508838220909,-0.45057349287019466,0.37942232767261247,-0.9715610027897229,1.090613795535733,
1.6777216E7,-1.026515,-0.300181,2.1751316,-0.10002846539361092,-0.43726710103187494,0.39848690954209437,-0.9642419702379205,2.931698129606908,
1.6777216E7,-0.84997505,-0.19755565,2.322961,-0.07347678878316789,-0.40640793702049344,0.43523990952931974,0.433202526163107,0.30216356773415054,
1.6777216E7,-0.84997505,0.015025453,2.1787968,-0.060495604828940966,-0.3910136161709857,0.4510528376759199,0.3309110709675613,-0.984902035978674,
1.6777216E7,-0.936107,0.08649669,1.9265095,-0.04815709845752366,-0.37651575830571093,0.4646684906746507,-0.012130640999033127,-1.5275641860156246,
1.6777216E7,-0.98864144,-0.08210212,2.0657868,-0.02591373461945346,-0.3416001651926035,0.4925828195427533,-0.3398406753646752,0.5360757914982316,
1.6777216E7,-0.7821689,-0.2708595,2.4854512,-0.016944958211273696,-0.3194350521170667,0.507616138908541,0.427746785584841,2.3792088618119926,
1.6777216E7,-0.38877177,-0.32033956,2.9289393,-0.010067397408790854,-0.29365843323991325,0.5231284743795954,1.6254002186259462,2.08511055456212,
1.6777216E7,-0.13281922,-0.17922969,3.07066,-0.004526656630479107,-0.26705020258235784,0.537274350114261,1.4010345403701974,0.35115324034664913,
1.6777216E7,-0.13281922,-0.04850453,2.835477,1.233828684458083E-4,-0.24216233053383074,0.5489603073604881,0.5639411694492822,-1.5984212926480137,
1.6777216E7,-0.21039909,-0.07965866,2.5502028,0.0038117365592905423,-0.2188904538710774,0.5586344676787733,0.1596222176958651,-1.7512187408309001,
1.6777216E7,-0.12609969,-0.07965866,2.423754,0.008262045940489557,-0.17402794286643833,0.574148101371748,0.4393892930309417,-0.5313113605344775,
1.6777216E7,0.008290662,0.05167737,2.6302264,0.00939127797371431,-0.15010041269759503,0.5808456753874148,0.4128632148486866,1.0766061321196847,
1.6777216E7,0.20743273,0.114596486,3.0126278,0.009481351500470359,-0.12320257461653815,0.5871381934364439,0.43276246568296883,2.1187014350246542,
1.6777216E7,0.3063929,0.23615867,2.9949129,0.0072210957892773035,-0.07020773237480649,0.5958345061345639,0.35791445877775824,-0.17673110715564755,
1.6777216E7,0.3063929,0.38215545,2.6919236,0.005310960109513985,-0.04656527971768222,0.598166780286033,0.6994616907130198,-2.0686181798772454,
1.6777216E7,0.3063929,0.4817265,2.3559477,0.003217526094640713,-0.026127411926119105,0.5994222505730857,0.7570486137021034,-2.3000235616264058,
1.6777216E7,0.4609418,0.4817265,2.3571694,7.74037221370437E-4,-0.005995451106490686,0.5999695692638416,1.0581055389651683,-0.3312949600295103,
1.6777216E7,0.6606948,-0.063776165,2.5123293,-0.005063089381855727,0.03785737634940179,0.5987831099756248,0.5134088932229982,0.31114307047423917,
1.6777216E7,0.6606948,-0.011241754,2.526379,-0.005063089381855727,0.03785737634940179,0.5987831099756248,NaN,NaN,
1.6777216E7,0.47254825,0.35100135,2.2838657,-0.010973540388198321,0.07749656158972713,0.5948730057443758,-0.3891871153217598,-0.6342806507574842,
