Time,GyroX,GyroY,GyroZ,PosX,PosY,PosZ,ForPie,ForThe,
1.6777216E7,0.29356474,0.58618444,2.0847237,-0.014026564121913688,0.0958260013474979,0.5921323007360038,-0.8249380895244798,-1.005741437106894,
1.6777216E7,0.40229875,0.39925972,2.0633433,-0.016958493567910488,0.11383170618286452,0.5888588801857667,0.7954606101832004,-0.3673030868514113,
1.6777216E7,0.60266256,-0.01429608,2.1989555,-0.022777540439797146,0.15149536284923446,0.5801123747145223,0.5560313487312754,0.2666300632487282,
1.6777216E7,0.7083422,-0.07171741,2.1885707,-0.022777540439797146,0.15149536284923446,0.5801123747145223,Infinity,-Infinity,
1.6777216E7,0.58311486,0.21111318,2.0163069,-0.027541754010924308,0.18546300559048265,0.569951711948983,-0.2642121761247795,-0.4736165788330009,
1.6777216E7,0.36747944,0.46950918,1.7811236,-0.029775036231679826,0.2008117146968787,0.5646132579634768,-1.047240140721948,-1.2205229024476847,
1.6777216E7,0.23186734,0.46095708,1.6088597,-0.032031762159146826,0.21486591912765,0.559291186789708,-0.6231542886494167,-0.9466214088078622,
1.6777216E7,0.33021665,0.16407657,1.5056235,-0.03585896214603554,0.2402309071704988,0.5486376533597366,0.4370577379510327,-0.44963474101888734,
1.6777216E7,0.4945394,-0.15051903,1.407885,-0.03726801049990176,0.25136753335740314,0.5435305761200782,1.3250225487519118,-0.9837779194387966,
1.6777216E7,0.4945394,-0.18961442,1.3425224,-0.038580458751905675,0.2617593014932807,0.538510580113773,0.12188362984554361,-0.4550335159870577,
1.6777216E7,0.4945394,-0.124862686,1.2453948,-0.039529374267504684,0.27126993290468016,0.5337134818253516,0.18253285627360383,-0.6757903752854089,
1.6777216E7,0.4157378,-0.015517809,1.1635388,-0.04040645382338545,0.28026780526357503,0.5289776029591304,-0.3942630240953682,-0.4212591053119422,
1.6777216E7,0.4157378,0.09810313,1.035868,-0.04086952985994049,0.2962982516537105,0.5201317681186297,0.11861955287564542,-0.44451299549586293,
1.6777216E7,0.32532972,0.2410456,0.8147348,-0.04055961710583445,0.3028281232116374,0.5163817133309191,-0.22554291639377672,-1.3760442819404095,
1.6777216E7,0.26668668,0.2410456,0.62781006,-0.04002751054637855,0.3079235195556671,0.5134013372734243,-0.07241816993844052,-1.198738875594778,
1.6777216E7,0.26668668,0.25448462,0.46593076,-0.03794005106047507,0.3155491378054288,0.5089099358098731,0.14101111127059546,-0.5660400722409009,
1.6777216E7,0.26668668,0.23676953,0.3400925,-0.03794005106047507,0.3155491378054288,0.5089099358098731,NaN,NaN,
1.6777216E7,0.20376755,0.23676953,0.2173086,-0.035329756206503034,0.3193015952215181,0.506752728878309,-0.1168951978354421,-0.3771137046356901,
1.6777216E7,0.14084841,0.2569281,0.12262448,-0.034065825485762334,0.3205414727181064,0.5060560368298269,-0.2844971596038613,-0.5599162379135211,
1.6777216E7,0.14084841,0.23554781,0.06275968,-0.031376375672977734,0.32198056793222335,0.5053158077221621,0.04791737442632839,-0.21033665414371305,
1.6777216E7,0.14084841,0.15063754,0.018166522,-0.03018843511624995,0.3221934255640204,0.5052524948169816,0.07059493279097293,-0.3135380887968252,
1.6777216E7,0.14084841,0.1231486,0.005949217,-0.029058543560400076,0.32226005601823887,0.5052762471673292,0.019163557042332146,-0.08594062176827814,
1.6777216E7,0.08220536,0.1231486,0.006560082,-0.02824808652212544,0.3224111706305977,0.5052258022614009,-0.413653367191644,0.09543156745040479,
1.6777216E7,0.08220536,0.10665524,0.03404902,-0.027538187105008504,0.322758033611718,0.5050434917908523,-0.04237217021642682,0.1935312161941559,
1.6777216E7,0.08220536,0.0021972824,0.043211997,-0.026789453659431577,0.3232461632732809,0.5047715044571779,-0.007059648708534412,0.03225571674445632,
1.6777216E7,0.08220536,-0.017350405,0.0022840253,-0.026399528599170562,0.32312234181288974,0.5048713160017368,0.06315008266957778,-0.28813274987675896,
1.6777216E7,0.08220536,-0.045450207,-0.06307855,-0.025555758160935506,0.3217068534771304,0.5058177856312429,0.05077663091252456,-0.2299989703776898,
1.6777216E7,0.0076797977,-0.094319426,-0.12416508,-0.025575501024749862,0.3205165580665752,0.5065718689018557,-0.4287100281459867,-0.31313440984236474,
1.6777216E7,-0.09738902,-0.094319426,-0.18891679,-0.026037691024809052,0.3189450332343232,0.5075392921060231,-0.63686972471776,-0.2897943052712855,
1.6777216E7,-0.09738902,-0.01673954,-0.19197112,-0.026254875405916703,0.3174826148641702,0.5084441949581673,0.0048195317323948455,-0.021478819034083503,
1.6777216E7,-0.09738902,-0.02712425,-0.17059083,-0.026817901855179578,0.3148681386353506,0.5100381201661555,-0.016936726897099436,0.0751602734974274,
1.6777216E7,-0.09738902,-0.02834598,-0.17975381,-0.02707947371741428,0.3134817138777736,0.5108776230935073,0.014547823806634764,-0.06441615040373927,
1.6777216E7,-0.09738902,-0.036898095,-0.19807978,-0.027326397864417647,0.3119286560143215,0.5118142340215683,0.02917541988669619,-0.1288143690913585,
1.6777216E7,-0.09738902,-0.0875999,-0.19869064,-0.027709211013542717,0.3102848611772981,0.5127919004424912,9.788115636956373E-4,-0.0042923260223729975,
1.6777216E7,-0.009424429,-0.11081279,-0.19319285,-0.027698909068250465,0.3085186553811579,0.5138570212894451,0.6089577491722149,-0.10348446724062961,
1.6777216E7,-0.009424429,-0.045450207,-0.21151881,-0.027238116512936124,0.3048923975046001,0.5160414126433601,0.01490014914373923,-0.06433556688053953,
1.6777216E7,-0.009424429,-8.570439E-4,-0.22679044,-0.026858184572884036,0.3030209899113651,0.517162398289759,0.024835131849617262,-0.1072256225671452,
1.6777216E7,0.046775173,-8.570439E-4,-0.21701661,-0.0262126134789839,0.30114098007336637,0.5182924248195065,0.3786934530579396,-0.02277484452641801,
1.6777216E7,0.112748615,-0.063776165,-0.20846447,-0.02541856494725215,0.2991215108993279,0.5194999970005347,0.44912518000299795,-0.04775861706312264,
1.6777216E7,0.24713898,-0.20977296,-0.18891679,-0.02436753075860469,0.29679926547307545,0.5208804546818794,0.9101486815097183,-0.08578988693458985,
1.6777216E7,0.5403543,-0.4076933,-0.20479928,-0.020347995252693492,0.2900613672047587,0.5248336793258722,1.0387663924368755,-0.31270882173154824,
1.6777216E7,0.927032,-0.6373786,-0.30131602,-0.013618409825320275,0.27873089147603575,0.5311531395567892,1.4357938491945186,-0.7034570064301943,
1.6777216E7,1.171378,-0.78337544,-0.45342144,-0.013618409825320275,0.27873089147603575,0.5311531395567892,Infinity,-Infinity,
1.6777216E7,1.0687526,-0.70884985,-0.6195768,-0.005500990770800684,0.2598123458827548,0.5408024709981173,-0.18244088735929473,-0.46744165425007006,
1.6777216E7,0.55196077,-0.4058607,-0.77168226,-0.005500990770800684,0.2598123458827548,0.5408024709981173,NaN,NaN,
1.6777216E7,0.17750034,-0.15907113,-0.87186414,-0.002360069891859632,0.2428822776988207,0.5486370912180187,-1.1851050764651399,0.048853116007375914,
1.6777216E7,0.17750034,0.04984477,-0.9714352,0.0014127773966047747,0.22494950530925883,0.5562335415375249,0.10422500254653047,-0.34333822840551964,
1.6777216E7,0.28928867,0.12070514,-1.0282456,0.0014127773966047747,0.22494950530925883,0.5562335415375249,Infinity,-Infinity,
1.6777216E7,0.43895066,0.048012175,-0.94516796,0.006234162346898631,0.2057130787035232,0.5635985211836353,0.4298131295893286,0.130780110540851,
1.6777216E7,0.4908742,-0.03384377,-0.85414904,0.008270744271061514,0.19644631780676183,0.5668690039326525,0.168304604763954,0.5195691392221391,
1.6777216E7,0.4908742,-0.015517809,-0.78756475,0.011703438461636967,0.1790264828093738,0.5725491914161697,-0.06957646241469201,0.22963055120359424,
1.6777216E7,0.21903917,0.20011762,-0.772904,0.012713670661386537,0.17174825418739154,0.574752928110964,-1.9071619611552906,0.6630274646388126,
1.6777216E7,0.087703146,0.35039046,-0.7625193,0.015419442956049174,0.13257076584563476,0.5849677439246177,-0.15578781782363216,0.05194986412389792,
1.6777216E7,0.19521542,0.33756232,-0.7112066,0.015419442956049174,0.13257076584563476,0.5849677439246177,NaN,NaN,
1.6777216E7,0.37114462,0.33756232,-0.636681,0.015419442956049174,0.13257076584563476,0.5849677439246177,NaN,NaN,
1.6777216E7,0.44994622,0.049233906,-0.55360335,0.015419442956049174,0.13257076584563476,0.5849677439246177,NaN,NaN,
1.6777216E7,0.44994622,-0.08882164,-0.49312767,0.015419442956049174,0.13257076584563476,0.5849677439246177,NaN,NaN,
1.6777216E7,0.56051284,-0.19327961,-0.43753895,0.015974851801816743,0.12640188559414395,0.5863168051816228,0.667788219834564,0.183344809794801,
1.6777216E7,0.56051284,-0.21710335,-0.38805887,0.016421077587499743,0.12060159115560778,0.5875250063034178,-0.09252326101872427,0.34439591014874466,
1.6777216E7,0.5030915,-0.21038382,-0.34285483,0.016714172974653163,0.11537081026823764,0.5885662589463091,-0.4849253209473767,0.42311581931170045,
1.6777216E7,0.42123556,-0.1951122,-0.30192688,0.016930916367085498,0.10614887654757485,0.5902929685240106,-0.3237841887462018,0.22144064284766918,
1.6777216E7,0.42123556,-0.18900354,-0.28115743,0.016936747568166023,0.09726162570328689,0.5918220605533355,-0.02060255825305435,0.07195218007787199,
1.6777216E7,0.42123556,-0.15846027,-0.27077273,0.016936747568166023,0.09726162570328689,0.5918220605533355,NaN,NaN,
1.6777216E7,0.42123556,-0.11814317,-0.2451164,0.016922669295660244,0.0894013924148061,0.5930607413313022,-0.025802317455810152,0.08878034969962856,
1.6777216E7,0.30822548,-0.054613184,-0.20907535,0.016849121550527053,0.08633023984009709,0.5935176706740558,-0.8546252259848528,0.47738688506952587,
1.6777216E7,0.22636956,0.022355836,-0.16692564,0.016818571464075085,0.08413968659012748,0.5938330383236124,-0.6513510917773817,0.4566110807057719,
1.6777216E7,0.22636956,0.07733371,-0.11439124,0.016907371332987517,0.08261972207305973,0.5940438964667585,-0.10539167609059687,0.3636565910358309,
1.6777216E7,0.22636956,0.073057644,-0.082626246,0.017141063702886768,0.08016846212751902,0.5943729723208081,-0.031592993241519464,0.1100204846994578,
1.6777216E7,0.22636956,0.025410162,-0.032535292,0.017141063702886768,0.08016846212751902,0.5943729723208081,NaN,NaN,
1.6777216E7,0.15795265,-0.041174147,0.0035057557,0.017282979702584196,0.07903159584941552,0.5945210964131759,-0.2728912968791617,0.19315506271061347,
1.6777216E7,0.10419651,-0.04789367,-0.0044354927,0.01729981799476931,0.07801486538440149,0.5946548794776947,-0.17804748233662707,0.0265398770814827,
1.6777216E7,0.10419651,-0.03078944,-0.020928854,0.01729981799476931,0.07801486538440149,0.5946548794776947,NaN,NaN,
1.6777216E7,0.10419651,-0.025291655,-0.017263662,0.017316126507568707,0.07689891396749707,0.5947997456317743,-0.003694031862790101,0.01268059223351584,
1.6777216E7,0.10419651,-0.049115397,0.006560082,0.017316126507568707,0.07689891396749707,0.5947997456317743,NaN,NaN,
1.6777216E7,0.10419651,-0.030178575,0.0028948903,0.017416985034873603,0.07574060944695002,0.5949454070107018,0.0024755255687020383,-0.008449977205495533,
1.6777216E7,0.10419651,0.011360261,-0.0050463574,0.017416985034873603,0.07574060944695002,0.5949454070107018,NaN,NaN,
1.6777216E7,0.10419651,0.012581991,0.009614409,0.017602927357709568,0.07537784443237121,0.5949860049844857,-0.014831746693986734,0.05070612619326252,
1.6777216E7,0.10419651,-0.022848193,0.032216422,0.017694417571040694,0.0752898986261191,0.5949944263284492,-0.04579114385541111,0.15632634427763228,
1.6777216E7,0.10419651,-0.062554434,0.037103344,0.01779761848723297,0.07493204031987319,0.5950365221731468,-0.004985855511570359,0.01688971560074654,
1.6777216E7,0.10419651,-0.06744135,0.040768534,0.01779761848723297,0.07493204031987319,0.5950365221731468,NaN,NaN,
1.6777216E7,0.10419651,-0.009409158,0.03771421,0.018029838727510496,0.07494302399757599,0.5950281478046133,0.003119490936964531,-0.010555083044657356,
1.6777216E7,0.10419651,0.051066503,0.028551232,0.018029838727510496,0.07494302399757599,0.5950281478046133,NaN,NaN,
1.6777216E7,0.10419651,0.071225055,0.012057869,0.018536324448553063,0.07507735352367557,0.5949956506345648,0.011093884122066616,-0.0380383382253565,
1.6777216E7,0.10419651,0.07000332,0.004727486,0.018691011244731298,0.07505280152689738,0.5949939089535653,0.014732267834884025,-0.05073511479592476,
1.6777216E7,0.10419651,0.05656429,0.009003543,0.018691011244731298,0.07505280152689738,0.5949939089535653,NaN,NaN,
1.6777216E7,0.10419651,0.035184007,0.006560082,0.018918721736535016,0.07479835243961615,0.5950187535283276,0.0024453936862543313,-0.008458746439864426,
1.6777216E7,0.10419651,0.026631892,-0.010544145,0.018986648686229506,0.0744818181698761,0.5950562952729811,0.03418259467384756,-0.11843772496798596,
1.6777216E7,0.10419651,0.060840346,-0.02398318,0.019155433550906868,0.07384284976801568,0.5951305163691786,0.013333861691643158,-0.04655642514669772,
1.6777216E7,0.10419651,0.08466409,-0.02398318,0.019155433550906868,0.07384284976801568,0.5951305163691786,NaN,NaN,
1.6777216E7,0.10419651,0.082831495,-0.021539718,0.0193907988975974,0.07341424899515994,0.5951759181727867,-0.0024008038751611826,0.008471515272933368,
1.6777216E7,0.10419651,0.059007753,-0.03131356,0.019454752680630603,0.07302601704123549,0.5952215907067373,0.019139314402725167,-0.06779105115201679,
1.6777216E7,0.10419651,0.052899096,-0.022150585,0.01960245450800639,0.07238225030436415,0.5952953739349635,-0.008915133095208376,0.0317929215584587,
1.6777216E7,0.10419651,0.040681794,-0.008100684,0.01960245450800639,0.07238225030436415,0.5952953739349635,NaN,NaN,
1.6777216E7,-0.13892786,0.02174497,0.03893594,0.019735928111427766,0.07492784630240137,0.594975915143037,-0.5929443876585685,0.2659190645688064,
1.6777216E7,-0.21589687,-0.093097694,0.07253353,0.019735928111427766,0.07492784630240137,0.594975915143037,-Infinity,Infinity,
1.6777216E7,0.024784025,-0.045450207,0.07253353,0.01984042006086105,0.07537420028158517,0.5949160581745547,1.6703440745391243,-0.4677873903287902,
1.6777216E7,0.17566773,0.06450554,-0.014820202,0.020137057046236778,0.07453557683076523,0.5950117438591038,0.60812250019824,-0.4487990615651357,
1.6777216E7,0.12252246,0.16041137,-0.040476542,0.02033466885117697,0.07438188398207088,0.5950242559662764,-0.3203290474128388,-0.07679601355554086,
1.6777216E7,0.12252246,0.15918966,-0.10706085,0.020424141467079958,0.07283097032617007,0.5952130146568633,0.062347225234512194,-0.23169791419407704,
1.6777216E7,0.12252246,0.12681378,-0.15165402,0.020424141467079958,0.07283097032617007,0.5952130146568633,NaN,NaN,
1.6777216E7,0.07120979,0.10237918,-0.1009522,0.020371461767860633,0.07205670424569358,0.5953090487544426,-0.45162149335715784,0.4485049522846531,
1.6777216E7,-0.03385904,0.08771841,-0.027037507,0.0204638876707853,0.0723770652995503,0.5952670143139566,-0.43408129197680145,0.3542033742736442,
1.6777216E7,-0.03385904,0.053509966,-0.030091833,0.020453751142934906,0.07238290205405778,0.5952666529922919,0.005601682584619123,-0.021288159863519018,
